cc -O3 -g -march=native -Wall -Wextra -std=c99 -D_GNU_SOURCE -fno-finite-math-only -fPIC \
	-DDS4_ROCM_BUILD -DDS4_TEST_HOOKS -I. -c -o tests/test_graph_deferred_dump_rocm.o tests/test_graph_deferred_dump_rocm.c
cc -O3 -g -march=native -Wall -Wextra -std=c99 -D_GNU_SOURCE -fno-finite-math-only -fPIC \
	-DDS4_ROCM_BUILD -DDS4_TEST_HOOKS -Wno-unused-function -I. -c -o ds4_rocm_test_hooks.o ds4.c
/opt/rocm-therock/bin/hipcc -O3 -ffast-math -g -fno-finite-math-only -pthread -D__HIP_PLATFORM_AMD__ -Wno-unused-command-line-argument --offload-arch=gfx1151 -o tests/test_graph_deferred_dump_rocm tests/test_graph_deferred_dump_rocm.o ds4_rocm_test_hooks.o ds4_gpu_args.o ds4_kvstore.o rax.o ds4_distributed.o ds4_dist_v3.o ds4_transport.o ds4_transport_nhi.o ds4_tp.o ds4_tp_nhi.o ds4_ssd.o ds4_rocm.o ds4_rocm_compat.o ds4_rocm_unavailable.o ds4_layer_pack.o -lm -pthread -lhipblas -lhipblaslt
./tests/test_graph_deferred_dump_rocm
ds4: ROCm backend initialized on Radeon 8060S Graphics (sm_115)
ds4: deferred graph layer-state dump requires one token at position zero, one local GPU, and a valid layer range (tokens=2 pos=0 gpus=1 layers=0:43/43)
ds4: deferred graph layer-state dump requires one token at position zero, one local GPU, and a valid layer range (tokens=1 pos=1 gpus=1 layers=0:43/43)
ds4: deferred graph layer-state dump requires one token at position zero, one local GPU, and a valid layer range (tokens=1 pos=0 gpus=2 layers=0:43/43)
ds4: deferred graph layer-state dump armed entries=8 bytes=262240 layers=10:12
ds4: deferred graph layer-state dump armed entries=172 bytes=5638160 layers=0:43
ds4: dumped hc_attn_post layer 0 pos 0 to /tmp/ds4-deferred-dump-386101_hc_attn_post-0_pos0.bin (deferred)
ds4: dumped ffn_moe_topk layer 0 pos 0 to /tmp/ds4-deferred-dump-386101_ffn_moe_topk-0_pos0.i32 (deferred)
ds4: dumped ffn_moe_weights_scaled layer 0 pos 0 to /tmp/ds4-deferred-dump-386101_ffn_moe_weights_scaled-0_pos0.bin (deferred)
ds4: dumped hc_ffn_post layer 0 pos 0 to /tmp/ds4-deferred-dump-386101_hc_ffn_post-0_pos0.bin (deferred)
ds4: dumped hc_attn_post layer 1 pos 0 to /tmp/ds4-deferred-dump-386101_hc_attn_post-1_pos0.bin (deferred)
ds4: dumped ffn_moe_topk layer 1 pos 0 to /tmp/ds4-deferred-dump-386101_ffn_moe_topk-1_pos0.i32 (deferred)
ds4: dumped ffn_moe_weights_scaled layer 1 pos 0 to /tmp/ds4-deferred-dump-386101_ffn_moe_weights_scaled-1_pos0.bin (deferred)
ds4: dumped hc_ffn_post layer 1 pos 0 to /tmp/ds4-deferred-dump-386101_hc_ffn_post-1_pos0.bin (deferred)
ds4: dumped hc_attn_post layer 2 pos 0 to /tmp/ds4-deferred-dump-386101_hc_attn_post-2_pos0.bin (deferred)
ds4: dumped ffn_moe_topk layer 2 pos 0 to /tmp/ds4-deferred-dump-386101_ffn_moe_topk-2_pos0.i32 (deferred)
ds4: dumped ffn_moe_weights_scaled layer 2 pos 0 to /tmp/ds4-deferred-dump-386101_ffn_moe_weights_scaled-2_pos0.bin (deferred)
ds4: dumped hc_ffn_post layer 2 pos 0 to /tmp/ds4-deferred-dump-386101_hc_ffn_post-2_pos0.bin (deferred)
ds4: dumped hc_attn_post layer 3 pos 0 to /tmp/ds4-deferred-dump-386101_hc_attn_post-3_pos0.bin (deferred)
ds4: dumped ffn_moe_topk layer 3 pos 0 to /tmp/ds4-deferred-dump-386101_ffn_moe_topk-3_pos0.i32 (deferred)
ds4: dumped ffn_moe_weights_scaled layer 3 pos 0 to /tmp/ds4-deferred-dump-386101_ffn_moe_weights_scaled-3_pos0.bin (deferred)
ds4: dumped hc_ffn_post layer 3 pos 0 to /tmp/ds4-deferred-dump-386101_hc_ffn_post-3_pos0.bin (deferred)
ds4: dumped hc_attn_post layer 4 pos 0 to /tmp/ds4-deferred-dump-386101_hc_attn_post-4_pos0.bin (deferred)
ds4: dumped ffn_moe_topk layer 4 pos 0 to /tmp/ds4-deferred-dump-386101_ffn_moe_topk-4_pos0.i32 (deferred)
ds4: dumped ffn_moe_weights_scaled layer 4 pos 0 to /tmp/ds4-deferred-dump-386101_ffn_moe_weights_scaled-4_pos0.bin (deferred)
ds4: dumped hc_ffn_post layer 4 pos 0 to /tmp/ds4-deferred-dump-386101_hc_ffn_post-4_pos0.bin (deferred)
ds4: dumped hc_attn_post layer 5 pos 0 to /tmp/ds4-deferred-dump-386101_hc_attn_post-5_pos0.bin (deferred)
ds4: dumped ffn_moe_topk layer 5 pos 0 to /tmp/ds4-deferred-dump-386101_ffn_moe_topk-5_pos0.i32 (deferred)
