ds4: Linux rocm backend set oom_score_adj=1000
ds4: ROCm backend initialized on Radeon 8060S Graphics (sm_115)
ds4: rocm SSD streaming total expert budget 32.00 GiB = 6.38 GiB prefill headroom + 25.62 GiB dynamic cache (2058 experts, 12.75 MiB each)
ds4: SSD streaming initial rocm model map restricted to token embedding (1 spans, 0.99 GiB tensor span)
ds4: ROCm loading model tensors into device cache
ds4: ROCm preparing model tensor mappings
ds4: ROCm startup model preparation covered 0.99 GiB of tensor spans in 0.000s
ds4: rocm backend initialized for graph diagnostics
ds4: memory: KV 0.46 GiB (raw 0.36 + compressed 0.11) + buffers 0.06 GiB + resident model 0.99 GiB + expert cache 25.62 GiB + prefill expert reserve 6.38 GiB = 33.51 GiB planned
ds4: memory detail: ctx=8192 prefill_cap=4096 raw_kv_rows=4352 compressed_kv_rows=2050 backend=rocm
ds4: memory: KV 0.46 GiB (raw 0.36 + compressed 0.11) + buffers 0.06 GiB = 0.53 GiB context
ds4: memory detail: ctx=8192 prefill_cap=4096 raw_kv_rows=4352 compressed_kv_rows=2050 backend=rocm
ds4: using GPU graph generation with graph prefill
ds4: dumped hc_attn_post layer 0 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-0_pos0.bin
ds4: dumped ffn_moe_topk layer 0 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-0_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 0 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-0_pos0.bin
ds4: dumped hc_ffn_post layer 0 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-0_pos0.bin
ds4: dumped hc_attn_post layer 1 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-1_pos0.bin
ds4: dumped ffn_moe_topk layer 1 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-1_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 1 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-1_pos0.bin
ds4: dumped hc_ffn_post layer 1 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-1_pos0.bin
ds4: dumped hc_attn_post layer 2 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-2_pos0.bin
ds4: dumped ffn_moe_topk layer 2 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-2_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 2 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-2_pos0.bin
ds4: dumped hc_ffn_post layer 2 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-2_pos0.bin
ds4: dumped hc_attn_post layer 3 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-3_pos0.bin
ds4: dumped ffn_moe_topk layer 3 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_topk-3_pos0.i32
ds4: dumped ffn_moe_weights_scaled layer 3 pos 0 to /tmp/stage3-6460eb6-single-dump_ffn_moe_weights_scaled-3_pos0.bin
ds4: dumped hc_ffn_post layer 3 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_ffn_post-3_pos0.bin
ds4: dumped hc_attn_post layer 4 pos 0 to /tmp/stage3-6460eb6-single-dump_hc_attn_post-4_pos0.bin
